Rank,Release,Gross,Theaters,Total_Gross,Release Date,Distributor
1,Avengers: Endgame,"$858,373,000 ","4,662","$858,373,000 ",26-Apr,Walt Disney Studios Motion Pictures
2,The Lion King,"$543,638,043 ","4,802","$543,638,043 ",19-Jul,Walt Disney Studios Motion Pictures
3,Toy Story 4,"$434,038,008 ","4,575","$434,038,008 ",21-Jun,Walt Disney Studios Motion Pictures
4,Frozen II,"$430,144,682 ","4,440","$477,284,992 ",22-Nov,Walt Disney Studios Motion Pictures
5,Captain Marvel,"$426,829,839 ","4,310","$426,829,839 ",8-Mar,Walt Disney Studios Motion Pictures
6,Star Wars: Episode IX - The Rise of Skywalker,"$390,706,234 ","4,406","$515,049,789 ",20-Dec,Walt Disney Studios Motion Pictures
7,Spider-Man: Far from Home,"$390,532,085 ","4,634","$390,532,085 ",2-Jul,Sony Pictures Releasing
8,Aladdin,"$355,559,216 ","4,476","$355,559,216 ",24-May,Walt Disney Studios Motion Pictures
9,Joker,"$333,772,511 ","4,374","$335,451,311 ",4-Oct,Warner Bros.
10,It Chapter Two,"$211,593,228 ","4,570","$211,593,228 ",6-Sep,Warner Bros.
11,Jumanji: The Next Level,"$192,094,536 ","4,227","$315,971,726 ",13-Dec,Sony Pictures Releasing
12,Us,"$175,084,580 ","3,743","$175,084,580 ",22-Mar,Universal Pictures
13,Fast & Furious Presents: Hobbs & Shaw,"$173,956,935 ","4,344","$173,956,935 ",2-Aug,Universal Pictures
14,John Wick: Chapter 3 - Parabellum,"$171,015,687 ","3,850","$171,015,687 ",17-May,Lionsgate
15,How to Train Your Dragon: The Hidden World,"$160,799,505 ","4,286","$160,799,505 ",22-Feb,Universal Pictures
16,The Secret Life of Pets 2,"$157,949,395 ","4,564","$158,874,395 ",7-Jun,Universal Pictures
17,Pokémon Detective Pikachu,"$144,105,346 ","4,248","$144,105,346 ",10-May,Warner Bros.
18,Once Upon a Time... in Hollywood,"$141,076,968 ","3,659","$142,502,728 ",26-Jul,Sony Pictures Releasing
19,Shazam!,"$140,371,656 ","4,306","$140,371,656 ",5-Apr,Warner Bros.
20,Aquaman,"$136,001,983 ","4,184","$335,061,807 ",21-Dec,Warner Bros.
21,Knives Out,"$115,711,579 ","3,461","$165,179,842 ",27-Nov,Lionsgate
22,Dumbo,"$114,766,307 ","4,259","$114,766,307 ",29-Mar,Walt Disney Studios Motion Pictures
23,Maleficent: Mistress of Evil,"$113,294,737 ","3,820","$113,929,605 ",18-Oct,Walt Disney Studios Motion Pictures
24,Glass,"$111,048,468 ","3,844","$111,048,468 ",18-Jan,Universal Pictures
25,Godzilla: King of the Monsters,"$110,500,138 ","4,108","$110,500,138 ",31-May,Warner Bros.
26,The Upside,"$108,252,517 ","3,568","$108,252,517 ",11-Jan,STX Entertainment
27,Ford v Ferrari,"$107,196,444 ","3,746","$117,594,481 ",15-Nov,Twentieth Century Fox
28,The Lego Movie 2: The Second Part,"$105,806,508 ","4,303","$105,806,508 ",8-Feb,Warner Bros.
29,Hustlers,"$104,960,643 ","3,525","$104,963,598 ",13-Sep,STX Entertainment
30,The Addams Family,"$97,185,807 ","4,107","$100,044,905 ",11-Oct,United Artists Releasing
31,Downton Abbey,"$96,854,135 ","3,548","$96,854,135 ",20-Sep,Focus Features
32,Rocketman,"$96,368,160 ","3,610","$96,368,160 ",31-May,Paramount Pictures
33,Alita: Battle Angel,"$85,710,210 ","3,802","$85,710,210 ",14-Feb,Twentieth Century Fox
34,Good Boys,"$83,140,306 ","3,458","$83,140,306 ",16-Aug,Universal Pictures
35,Spider-Man: Into the Spider-Verse,"$82,094,865 ","3,813","$190,241,310 ",14-Dec,Sony Pictures Releasing
36,Men in Black: International,"$80,001,807 ","4,224","$80,001,807 ",14-Jun,Sony Pictures Releasing
37,Annabelle Comes Home,"$74,152,591 ","3,613","$74,152,591 ",26-Jun,Warner Bros.
38,Yesterday,"$73,286,650 ","2,755","$73,286,650 ",28-Jun,Universal Pictures
39,A Madea Family Funeral,"$73,257,045 ","2,442","$73,257,045 ",1-Mar,Lionsgate
40,Zombieland: Double Tap,"$72,930,156 ","3,468","$73,123,082 ",18-Oct,Sony Pictures Releasing
41,Angel Has Fallen,"$69,030,436 ","3,336","$69,030,436 ",23-Aug,Lionsgate
42,Scary Stories to Tell in the Dark,"$68,947,075 ","3,135","$68,947,075 ",9-Aug,Lionsgate
43,Mary Poppins Returns,"$66,027,977 ","4,090","$171,958,438 ",19-Dec,Walt Disney Studios Motion Pictures
44,X-Men: Dark Phoenix,"$65,845,974 ","3,721","$65,845,974 ",7-Jun,Twentieth Century Fox
45,Terminator: Dark Fate,"$62,253,077 ","4,086","$62,253,077 ",1-Nov,Paramount Pictures
46,Abominable,"$60,679,265 ","4,248","$60,716,390 ",27-Sep,Universal Pictures
47,Dora and the Lost City of Gold,"$60,477,943 ","3,735","$60,477,943 ",9-Aug,Paramount Pictures
48,Escape Room,"$57,005,601 ","2,717","$57,005,601 ",4-Jan,Sony Pictures Releasing
49,A Beautiful Day in the Neighborhood,"$56,706,993 ","3,491","$61,696,436 ",22-Nov,Sony Pictures Releasing
50,Midway,"$56,279,164 ","3,242","$56,846,802 ",8-Nov,Lionsgate
51,Bumblebee,"$55,769,470 ","3,597","$127,195,589 ",21-Dec,Paramount Pictures
52,The Curse of la Llorona,"$54,733,739 ","3,372","$54,733,739 ",19-Apr,Warner Bros.
53,Pet Sematary,"$54,724,696 ","3,585","$54,724,696 ",5-Apr,Paramount Pictures
54,What Men Want,"$54,611,903 ","2,912","$54,611,903 ",8-Feb,Paramount Pictures
55,Green Book,"$52,927,165 ","2,648","$85,080,171 ",16-Nov,Universal Pictures
56,Ad Astra,"$50,188,370 ","3,460","$50,188,370 ",20-Sep,Twentieth Century Fox
57,Isn't It Romantic,"$48,791,187 ","3,444","$48,791,187 ",13-Feb,Warner Bros.
58,Gemini Man,"$48,546,770 ","3,642","$48,546,770 ",11-Oct,Paramount Pictures
59,Ma,"$45,896,028 ","2,816","$45,896,028 ",31-May,Universal Pictures
60,Five Feet Apart,"$45,729,221 ","2,866","$45,729,221 ",15-Mar,Lionsgate
61,Wonder Park,"$45,216,793 ","3,838","$45,216,793 ",15-Mar,Paramount Pictures
62,Rambo: Last Blood,"$44,819,352 ","3,618","$44,819,352 ",20-Sep,Lionsgate
63,Playing with Fire,"$44,151,387 ","3,185","$44,451,847 ",8-Nov,Paramount Pictures
64,Harriet,"$42,547,700 ","2,186","$43,082,155 ",1-Nov,Focus Features
65,A Dog's Way Home,"$42,004,346 ","3,090","$42,004,346 ",11-Jan,Sony Pictures Releasing
66,The Angry Birds Movie 2,"$41,667,116 ","3,869","$41,667,116 ",13-Aug,Sony Pictures Releasing
67,Little,"$40,860,481 ","2,667","$40,860,481 ",12-Apr,Universal Pictures
68,Queen & Slim,"$40,718,945 ","1,715","$43,808,310 ",27-Nov,Universal Pictures
69,Breakthrough,"$40,713,082 ","2,913","$40,713,082 ",17-Apr,Twentieth Century Fox
70,The Mule,"$39,084,073 ","3,329","$103,804,407 ",14-Dec,Warner Bros.
71,Crawl,"$39,014,193 ","3,170","$39,014,193 ",12-Jul,Paramount Pictures
72,Little Women,"$37,593,127 ","3,308","$107,989,746 ",25-Dec,Sony Pictures Releasing
73,The Intruder,"$35,419,122 ","2,231","$35,419,122 ",3-May,Screen Gems
74,The Hustle,"$35,417,038 ","3,077","$35,417,038 ",10-May,United Artists Releasing
75,Last Christmas,"$35,116,450 ","3,454","$35,150,750 ",8-Nov,Universal Pictures
76,Overcomer,"$34,746,945 ","2,293","$34,746,945 ",23-Aug,Affirm Films
77,Cold Pursuit,"$32,138,862 ","2,630","$32,138,862 ",8-Feb,Lionsgate
78,Doctor Sleep,"$31,543,097 ","3,855","$31,581,712 ",8-Nov,Warner Bros.
79,Dragon Ball Super: Broly,"$30,712,119 ","1,267","$30,712,119 ",16-Jan,FUNimation Entertainment
80,Long Shot,"$30,316,271 ","3,230","$30,316,271 ",3-May,Lionsgate
81,Spies in Disguise,"$29,323,688 ","3,502","$66,657,005 ",25-Dec,Twentieth Century Fox
82,Child's Play,"$29,208,403 ","3,007","$29,208,403 ",21-Jun,United Artists Releasing
83,Ready or Not,"$28,714,231 ","2,998","$28,714,231 ",21-Aug,Fox Searchlight Pictures
84,Happy Death Day 2U,"$28,148,130 ","3,212","$28,148,130 ",13-Feb,Universal Pictures
85,Vice,"$28,060,115 ","2,534","$47,836,282 ",25-Dec,Annapurna Pictures
86,21 Bridges,"$27,747,269 ","2,665","$28,539,757 ",22-Nov,STX Entertainment
87,Midsommar,"$27,426,361 ","2,707","$27,426,361 ",3-Jul,A24
88,Bohemian Rhapsody,"$26,614,909 ","4,000","$216,428,042 ",2-Nov,Twentieth Century Fox
89,The Art of Racing in the Rain,"$26,395,642 ","2,765","$26,395,642 ",9-Aug,Twentieth Century Fox
90,Countdown,"$25,594,369 ","2,675","$25,621,766 ",25-Oct,STX Entertainment
91,Uncut Gems,"$25,253,119 ","2,686","$50,018,557 ",13-Dec,A24
92,Judy,"$24,017,545 ","1,627","$24,313,888 ",27-Sep,Roadside Attractions
93,Ralph Breaks the Internet,"$23,474,857 ","4,017","$201,091,711 ",21-Nov,Walt Disney Studios Motion Pictures
94,Fighting with My Family,"$22,958,886 ","2,855","$22,958,886 ",14-Feb,Metro-Goldwyn-Mayer (MGM)
95,On the Basis of Sex,"$22,946,065 ","1,957","$24,622,687 ",25-Dec,Focus Features
96,A Dog's Journey,"$22,782,371 ","3,279","$22,782,371 ",17-May,Universal Pictures
97,Booksmart,"$22,680,962 ","2,518","$22,680,962 ",24-May,United Artists Releasing
98,Parasite,"$22,633,689 ","2,001","$52,784,907 ",11-Oct,Neon
99,Stuber,"$22,370,452 ","3,050","$22,370,452 ",12-Jul,Twentieth Century Fox
100,47 Meters Down: Uncaged,"$22,260,900 ","2,883","$22,260,900 ",16-Aug,Entertainment Studios Motion Pictures
101,Black and Blue,"$22,047,506 ","2,062","$22,055,313 ",25-Oct,Screen Gems
102,Hellboy,"$21,903,748 ","3,303","$21,903,748 ",12-Apr,Lionsgate
103,Shaft,"$21,360,215 ","2,952","$21,360,215 ",14-Jun,Warner Bros.
104,Jojo Rabbit,"$21,059,726 ","1,173","$33,319,861 ",18-Oct,Fox Searchlight Pictures
105,The Peanut Butter Falcon,"$20,457,151 ","1,490","$20,457,151 ",9-Aug,Roadside Attractions
106,UglyDolls,"$20,150,241 ","3,652","$20,150,241 ",3-May,STX Entertainment
107,Cats,"$19,970,095 ","3,380","$27,166,770 ",20-Dec,Universal Pictures
108,Unplanned,"$19,006,109 ","1,516","$19,005,109 ",29-Mar,Pure Flix Entertainment
109,The Favourite,"$18,478,318 ","1,554","$34,366,783 ",23-Nov,Fox Searchlight Pictures
110,Bombshell,"$18,117,885 ","1,721","$31,762,808 ",13-Dec,Lionsgate
111,Richard Jewell,"$17,822,217 ","2,502","$22,345,542 ",13-Dec,Warner Bros.
112,Charlie's Angels,"$17,756,400 ","3,452","$17,803,077 ",15-Nov,Sony Pictures Releasing
113,The Farewell,"$17,695,781 ",891,"$17,695,781 ",12-Jul,A24
114,Brightburn,"$17,300,439 ","2,607","$17,300,439 ",24-May,Screen Gems
115,The Good Liar,"$16,973,279 ","2,454","$17,156,058 ",15-Nov,Warner Bros.
116,The Kid Who Would Be King,"$16,790,790 ","3,528","$16,790,790 ",25-Jan,Twentieth Century Fox
117,Missing Link,"$16,649,539 ","3,437","$16,649,539 ",12-Apr,United Artists Releasing
118,Second Act,"$15,737,285 ","2,607","$39,282,227 ",21-Dec,STX Entertainment
119,Late Night,"$15,499,454 ","2,220","$15,499,454 ",7-Jun,Amazon Studios
120,Miss Bala,"$15,006,824 ","2,203","$15,006,824 ",1-Feb,Sony Pictures Releasing
121,The Prodigy,"$14,856,291 ","2,530","$14,856,291 ",8-Feb,Orion Pictures
122,A Star Is Born,"$14,130,981 ","3,904","$215,288,866 ",5-Oct,Warner Bros.
123,Poms,"$13,631,124 ","2,750","$13,631,124 ",10-May,STX Entertainment
124,If Beale Street Could Talk,"$12,786,569 ","1,018","$14,915,773 ",14-Dec,Annapurna Pictures
125,They Shall Not Grow Old,"$12,253,074 ","1,335","$17,956,913 ",17-Dec,Warner Bros.
,2018 Re-release,,,,,
126,The Kitchen,"$12,180,032 ","2,745","$12,180,032 ",9-Aug,Warner Bros.
127,After,"$12,138,565 ","2,138","$12,138,565 ",12-Apr,Aviron Pictures
128,Blinded by the Light,"$11,901,145 ","2,307","$11,901,145 ",16-Aug,Warner Bros.
129,The Lighthouse,"$10,772,524 ",978,"$10,867,104 ",18-Oct,A24
130,Dark Waters,"$10,633,879 ","2,112","$11,136,084 ",22-Nov,Focus Features
131,Greta,"$10,532,219 ","2,417","$10,532,219 ",1-Mar,Focus Features
132,The Best of Enemies,"$10,205,616 ","1,705","$10,205,616 ",5-Apr,STX Entertainment
133,Black Christmas,"$9,867,670 ","2,625","$10,429,730 ",13-Dec,Universal Pictures
134,Hotel Mumbai,"$9,651,611 ",930,"$9,651,611 ",22-Mar,Bleecker Street Media
135,Holmes & Watson,"$9,324,376 ","2,780","$30,573,626 ",25-Dec,Sony Pictures Releasing
136,Motherless Brooklyn,"$9,277,736 ","1,342","$9,277,736 ",1-Nov,Warner Bros.
137,No Manches Frida 2,"$9,270,920 ",472,"$9,270,920 ",15-Mar,Pantelion Films
138,"Where'd You Go, Bernadette","$9,198,356 ","2,404","$9,198,356 ",16-Aug,United Artists Releasing
139,Apollo 11,"$9,039,891 ",588,"$9,039,891 ",1-Mar,Neon
140,Serenity,"$8,547,045 ","2,561","$8,547,045 ",25-Jan,Aviron Pictures
141,Anna,"$7,743,794 ","2,114","$7,743,794 ",21-Jun,Lionsgate
142,Penguins,"$7,699,452 ","1,815","$7,699,452 ",17-Apr,Walt Disney Studios Motion Pictures
143,Brittany Runs a Marathon,"$7,189,808 ","1,033","$7,189,808 ",23-Aug,Amazon Studios
144,Mary Queen of Scots,"$6,742,269 ","1,052","$16,468,499 ",7-Dec,Focus Features
145,The Dead Don't Die,"$6,563,605 ",690,"$6,563,605 ",14-Jun,Focus Features
146,Jexi,"$6,546,159 ","2,332","$6,546,159 ",11-Oct,Lionsgate
147,Run the Race,"$6,424,420 ","1,075","$6,424,420 ",22-Feb,Roadside Attractions
148,Free Solo,"$6,300,518 ",483,"$17,541,090 ",28-Sep,National Geographic Entertainment
149,The Current War: Director's Cut,"$5,979,540 ","1,082","$5,979,540 ",25-Oct,101 Studios
150,Captive State,"$5,958,315 ","2,549","$5,958,315 ",15-Mar,Focus Features
151,The Wandering Earth,"$5,875,487 ",129,"$5,875,487 ",5-Feb,CMC Pictures
152,Arctic Dogs,"$5,801,249 ","2,844","$5,801,249 ",1-Nov,Entertainment Studios Motion Pictures
153,Gloria Bell,"$5,611,123 ","1,127","$5,611,123 ",8-Mar,A24
154,Gully Boy,"$5,566,534 ",270,"$5,566,534 ",14-Feb,-
155,Stan & Ollie,"$5,386,243 ",754,"$5,470,235 ",28-Dec,Sony Pictures Classics
156,The Goldfinch,"$5,332,621 ","2,542","$5,332,621 ",13-Sep,Warner Bros.
157,Don't Let Go,"$5,215,062 ",922,"$5,215,062 ",30-Aug,-
158,The Mustang,"$5,043,620 ",527,"$5,043,620 ",15-Mar,Focus Features
159,The Sun Is Also a Star,"$4,950,029 ","2,073","$4,950,029 ",17-May,Warner Bros.
160,Bring The Soul: The Movie,"$4,809,800 ",873,"$4,809,800 ",7-Aug,Trafalgar Releasing
161,Pavarotti,"$4,600,249 ",288,"$4,600,249 ",7-Jun,CBS Films
162,Tolkien,"$4,535,154 ","1,501","$4,535,154 ",10-May,Fox Searchlight Pictures
163,The Last Black Man in San Francisco,"$4,515,719 ",207,"$4,515,719 ",7-Jun,A24
164,War,"$4,486,000 ",305,"$4,654,000 ",2-Oct,Yash Raj Films
165,Cold War,"$4,427,217 ",270,"$4,580,048 ",21-Dec,Amazon Studios
,2018 Re-release,,,,,
166,Menteur,"$4,403,322 ",89,"$4,697,364 ",12-Jul,Entertainment One
167,Brian Banks,"$4,376,819 ","1,240","$4,376,819 ",9-Aug,Bleecker Street Media
168,The Biggest Little Farm,"$4,366,949 ",285,"$4,366,949 ",10-May,Neon
169,Dr. Seuss' The Grinch,"$4,340,540 ","4,141","$270,620,950 ",9-Nov,Universal Pictures
170,Amazing Grace,"$4,335,184 ",263,"$4,450,456 ",7-Dec,Neon
171,Linda Ronstadt: The Sound of My Voice,"$4,240,509 ",247,"$4,252,657 ",6-Sep,Greenwich Entertainment
172,Uri: The Surgical Strike,"$4,186,168 ",132,"$4,186,168 ",11-Jan,-
,2019 Re-release,,,,,
173,Replicas,"$4,046,429 ","2,329","$4,046,429 ",11-Jan,Entertainment Studios Motion Pictures
174,Pain and Glory,"$3,873,727 ",266,"$4,566,056 ",4-Oct,Sony Pictures Classics
175,Ne Zha,"$3,695,533 ",135,"$3,695,533 ",29-Aug,Well Go USA Entertainment
176,Mission Mangal,"$3,659,413 ",263,"$3,659,413 ",15-Aug,FIP
177,The Oscar Nominated Short Films 2019: Documentary,"$3,531,094 ",415,"$3,531,094 ",8-Feb,Shorts International
178,BTS World Tour: Love Yourself in Seoul,"$3,509,917 ",997,"$3,509,917 ",26-Jan,Fathom Events
179,The Beach Bum,"$3,502,600 ","1,100","$3,502,600 ",29-Mar,Neon
180,Echo in the Canyon,"$3,355,324 ",147,"$3,355,324 ",24-May,Greenwich Entertainment
181,Creed II,"$3,267,369 ","3,752","$115,715,889 ",21-Nov,Metro-Goldwyn-Mayer (MGM)
182,Jay and Silent Bob Reboot,"$3,258,814 ",788,"$4,589,490 ",15-Oct,Saban Films
183,Maiden,"$3,164,840 ",180,"$3,168,978 ",28-Jun,Sony Pictures Classics
184,Simmba,"$2,991,179 ",301,"$5,102,129 ",28-Dec,Reliance Big Pictures
185,Bharat,"$2,971,549 ",311,"$2,971,549 ",5-Jun,-
186,Honey Boy,"$2,939,993 ",460,"$3,012,615 ",8-Nov,Amazon Studios
187,Friends 25th: The One With The Anniversary,"$2,884,827 ","1,586","$2,884,827 ",23-Sep,Fathom Events
188,Saaho,"$2,872,057 ",381,"$2,872,057 ",29-Aug,Yash Raj Films
189,Fantastic Beasts: The Crimes of Grindelwald,"$2,774,042 ","4,163","$159,555,901 ",16-Nov,Warner Bros.
190,Kalank,"$2,729,336 ",320,"$2,729,336 ",17-Apr,FIP
191,Tod@s Caen,"$2,670,925 ",371,"$2,670,925 ",30-Aug,Pantelion Films
192,Everybody Knows,"$2,660,165 ",283,"$2,660,165 ",8-Feb,Focus Features
193,Instant Family,"$2,518,231 ","3,426","$67,363,237 ",16-Nov,Paramount Pictures
194,The Art of Self-Defense,"$2,410,914 ",550,"$2,410,914 ",12-Jul,Bleecker Street Media
195,Arctic,"$2,410,795 ",268,"$2,410,795 ",1-Feb,Bleecker Street Media
,2019 Re-release,,,,,
196,Welcome to Marwen,"$2,405,625 ","1,911","$10,763,520 ",21-Dec,Universal Pictures
197,"My People, My Country","$2,356,683 ",83,"$2,356,683 ",1-Oct,CMC Pictures
198,Promare,"$2,287,950 ",701,"$2,313,596 ",17-Sep,GKIDS
199,Super 30,"$2,269,878 ",317,"$2,269,878 ",12-Jul,Reliance Big Pictures
200,Faustina: Love and Mercy,"$2,243,180 ",810,"$2,243,180 ",28-Oct,Fathom Events
201,Gone with the Wind,"$2,176,120 ",717,"$2,176,120 ",28-Feb,Fathom Events
,2019 Re-release,,,,,
202,3 from Hell,"$2,172,949 ",667,"$2,172,949 ",16-Sep,Saban Films
203,Total Dhamaal,"$2,167,632 ",209,"$2,167,632 ",22-Feb,FIP
204,Housefull 4,"$2,109,160 ",315,"$2,109,160 ",25-Oct,FIP
205,Shoplifters,"$2,092,669 ",144,"$3,313,513 ",23-Nov,Magnolia Pictures
206,The Wizard of Oz,"$2,076,020 ",681,"$2,076,020 ",27-Jan,Fathom Events
,2019 Re-release,,,,,
207,Luce,"$2,010,613 ",235,"$2,010,613 ",2-Aug,Neon
208,Chhichhore,"$2,004,400 ",195,"$2,004,400 ",6-Sep,FIP
209,Official Secrets,"$1,988,618 ",485,"$1,988,546 ",30-Aug,IFC Films
