Rank,Release,Gross,Theaters,Total_Gross,Release Date,Distributor
210,Better Days,"$1,921,657 ",88,"$1,921,657 ",8-Nov,Well Go USA Entertainment
211,Badla,"$1,861,000 ",115,"$1,861,000 ",8-Mar,Reliance Big Pictures
212,The White Crow,"$1,828,784 ",365,"$1,828,784 ",26-Apr,Sony Pictures Classics
213,Ben Is Back,"$1,827,480 ",598,"$3,703,184 ",7-Dec,Roadside Attractions
214,Pandas,"$1,816,106 ",35,"$7,574,012 ",6-Apr,Warner Bros.
215,The Other Side of Heaven 2: Fire of Faith,"$1,807,216 ",205,"$1,807,216 ",28-Jun,ArtAffects Entertainment
216,Ip Man 4: The Finale,"$1,775,960 ",125,"$3,956,031 ",25-Dec,Well Go USA Entertainment
217,Wild Rose,"$1,635,117 ",195,"$1,635,117 ",21-Jun,Neon
218,The Aftermath,"$1,618,497 ",344,"$1,618,497 ",15-Mar,Fox Searchlight Pictures
219,Made for More,"$1,589,250 ",703,"$2,999,134 ",2-Aug,Fathom Events
220,Red Joan,"$1,579,730 ",195,"$1,579,730 ",19-Apr,IFC Films
221,After the Wedding,"$1,574,258 ",428,"$1,574,258 ",9-Aug,Sony Pictures Classics
222,Extreme Job,"$1,565,885 ",26,"$1,565,885 ",25-Jan,CJ Entertainment
223,Waves,"$1,562,941 ",570,"$1,658,790 ",15-Nov,A24
224,Qué León,"$1,556,856 ",86,"$2,607,916 ",29-Nov,Spanglish Movies
225,Capernaum,"$1,545,118 ",136,"$1,661,096 ",14-Dec,Sony Pictures Classics
226,The Kid,"$1,508,593 ",268,"$1,508,593 ",8-Mar,Lionsgate
227,Kinky Boots: The Musical,"$1,414,290 ",492,"$900,451 ",25-Jun,Fathom Events
228,Destroyer,"$1,411,224 ",235,"$1,533,324 ",25-Dec,Annapurna Pictures
229,The Wife,"$1,402,934 ",541,"$9,601,092 ",17-Aug,Sony Pictures Classics
230,El Chicano,"$1,400,603 ",605,"$1,400,603 ",3-May,-
231,Fantastic Fungi,"$1,358,874 ",37,"$1,788,322 ",20-Sep,Area 23a
232,1917,"$1,326,178 ","3,987","$158,399,814 ",25-Dec,Universal Pictures
233,Spirited Away,"$1,322,927 ",768,"$1,322,927 ",27-Oct,Fathom Events
,2019 Re-release,,,,,
234,Never Look Away,"$1,299,506 ",122,"$1,304,042 ",30-Nov,Sony Pictures Classics
235,Pilgrim's Progress,"$1,294,596 ",758,"$1,294,596 ",18-Apr,Fathom Events
236,Can You Ever Forgive Me?,"$1,273,561 ",555,"$8,803,865 ",19-Oct,Fox Searchlight Pictures
237,Asterix: The Secret of the Magic Potion,"$1,271,953 ",76,"$1,271,953 ",15-Feb,Entertainment One
238,Metallica & San Francisco Symphony - S&M2,"$1,252,385 ",655,"$1,252,385 ",9-Oct,Trafalgar Releasing
239,BTS World Tour 'Love Yourself: Speak Yourself' (The Final) Seoul Live Viewing,"$1,226,552 ",490,"$1,226,552 ",27-Oct,Fathom Events
240,High Life,"$1,225,852 ",146,"$1,225,852 ",5-Apr,A24
241,All Is True,"$1,200,481 ",328,"$1,200,481 ",10-May,Sony Pictures Classics
242,Kingdom Men Rising,"$1,188,936 ",705,"$1,188,936 ",29-Apr,Fathom Events
243,Los Domirriqueños 2,"$1,187,280 ",82,"$1,187,280 ",14-Mar,Spanglish Movies
244,Ek Ladki Ko Dekha Toh Aisa Laga,"$1,182,636 ",193,"$1,182,636 ",1-Feb,FIP
245,No Safe Spaces,"$1,159,359 ",200,"$1,291,514 ",25-Oct,Atlas Distribution Company
246,Nothing to Lose 2,"$1,150,551 ",105,"$1,150,551 ",27-Sep,-
247,Western Stars,"$1,141,681 ",553,"$1,581,681 ",25-Oct,Warner Bros.
248,Konosuba!: God's Blessing on This Wonderful World! - Legend of Crimson,"$1,134,786 ",692,"$1,134,786 ",12-Nov,Fathom Events
249,My Neighbor Totoro,"$1,105,564 ",767,"$1,105,564 ",25-Aug,Fathom Events
,2019 Re-release,,,,,
250,Playmobil: The Movie,"$1,104,483 ","2,337","$1,115,008 ",6-Dec,STX Entertainment
251,Mortal Engines,"$1,056,865 ","3,103","$15,951,040 ",14-Dec,Universal Pictures
252,Bennett's War,"$1,056,416 ",970,"$1,056,416 ",30-Aug,-
253,Princess Mononoke,"$1,046,446 ",752,"$1,046,446 ",17-Nov,Fathom Events
,2019 Re-release,,,,,
254,Luka Chuppi,"$1,042,905 ",139,"$1,042,905 ",1-Mar,-
255,The Souvenir,"$1,036,737 ",145,"$1,036,737 ",17-May,A24
256,Noah: The Musical,"$1,035,603 ",669,"$1,035,603 ",9-Apr,Fathom Events
257,El Coyote,"$1,026,707 ",297,"$1,101,470 ",4-Oct,-
258,Perfect Strangers,"$1,014,507 ",132,"$1,014,507 ",11-Jan,Pantelion Films
259,Marianne & Leonard: Words of Love,"$1,012,034 ",101,"$1,012,034 ",5-Jul,Roadside Attractions
260,Kiki's Delivery Service,"$1,004,057 ",753,"$1,004,057 ",28-Jul,Fathom Events
,2019 Re-release,,,,,
261,BlacKkKlansman,"$1,003,380 ","1,914","$49,275,340 ",10-Aug,Focus Features
262,Jesus Is King,"$973,000 ",372,"$973,000 ",25-Oct,IMAX
263,Rush: Cinema Strangiato 2019,"$960,073 ",494,"$960,073 ",21-Aug,Trafalgar Releasing
264,The Fighting Preacher,"$954,744 ",37,"$954,641 ",24-Jul,Purdie Distribution
265,Toni Morrison: The Pieces I Am,"$903,018 ",78,"$903,018 ",21-Jun,Magnolia Pictures
266,A Hidden Life,"$877,550 ",151,"$1,730,597 ",13-Dec,Fox Searchlight Pictures
267,Between Me and My Mind,"$875,191 ",488,"$875,191 ",17-Jul,Trafalgar Releasing
268,Howl's Moving Castle,"$865,647 ",748,"$865,647 ",7-Apr,Fathom Events
,2019 Re-release,,,,,
269,Pati Patni Aur Woh,"$864,859 ",130,"$874,044 ",6-Dec,Eros International
270,Steel Magnolias,"$855,421 ",689,"$855,421 ",19-May,Fathom Events
,2019 Re-release,,,,,
271,Woman at War,"$847,495 ",66,"$847,495 ",1-Mar,Magnolia Pictures
272,Alien,"$833,658 ",682,"$833,658 ",13-Oct,Fathom Events
,2019 Re-release,,,,,
273,Climax,"$817,339 ",217,"$817,339 ",1-Mar,A24
274,Transit,"$815,290 ",72,"$815,290 ",1-Mar,Music Box Films
275,One Piece: Stampede,"$789,506 ",541,"$1,298,528 ",24-Oct,FUNimation Entertainment
276,Chonda Pierce: Unashamed,"$787,979 ",783,"$787,979 ",7-May,Fathom Events
277,Student of the Year 2,"$778,566 ",190,"$778,566 ",10-May,FIP
278,The Church,"$772,000 ",252,"$772,000 ",24-May,Indican Pictures
279,Patterns of Evidence: Moses Controversy,"$765,361 ",896,"$765,361 ",14-Mar,Fathom Events
280,I Love Lucy: A Colorized Celebration,"$754,323 ",634,"$754,323 ",6-Aug,Fathom Events
281,Joni 75: A Birthday Celebration,"$752,205 ",405,"$752,205 ",7-Feb,Trafalgar Releasing
282,The Game Changers,"$739,711 ",610,"$739,711 ",16-Sep,Fathom Events
283,David Crosby: Remember My Name,"$732,686 ",67,"$732,793 ",19-Jul,Sony Pictures Classics
284,More Than Blue,"$722,669 ",40,"$722,669 ",15-Mar,China Lion Film Distribution
285,Honeyland,"$711,628 ",56,"$815,082 ",26-Jul,Neon
286,Where's My Roy Cohn?,"$705,374 ",66,"$705,274 ",20-Sep,Sony Pictures Classics
287,Non-Fiction,"$704,919 ",89,"$704,919 ",3-May,IFC Films
288,The Captain,"$687,295 ",47,"$706,572 ",18-Oct,Well Go USA Entertainment
289,Raise Hell: The Life & Times of Molly Ivins,"$684,824 ",42,"$694,410 ",30-Aug,Magnolia Pictures
290,Spirits in the Forest,"$678,949 ",388,"$704,744 ",21-Nov,Trafalgar Releasing
291,The Sky Is Pink,"$652,592 ",194,"$652,592 ",11-Oct,-
292,Racetime,"$646,415 ",86,"$1,875,283 ",7-Dec,Entertainment One
293,Dirty Dancing,"$622,968 ",650,"$622,968 ",10-Feb,Fathom Events
,2019 Re-release,,,,,
294,Miles Davis: Birth of the Cool,"$612,246 ",31,"$614,201 ",23-Aug,Abramorama
295,Roger Waters - Us + Them,"$611,644 ",497,"$611,644 ",2-Oct,Trafalgar Releasing
296,The Muppet Movie,"$610,475 ",727,"$610,475 ",25-Jul,Fathom Events
,2019 Re-release,,,,,
297,The White Storm 2: Drug Lords,"$609,461 ",54,"$609,461 ",12-Jul,CMC Pictures
298,The Least of These: The Graham Staines Story,"$607,015 ",625,"$607,015 ",31-Jan,Fathom Events
299,The Chaperone,"$600,654 ",128,"$600,654 ",28-Mar,PBS Distribution
300,Furie,"$594,788 ",27,"$594,788 ",1-Mar,Well Go USA Entertainment
301,To Kill a Mockingbird,"$592,237 ",668,"$592,237 ",24-Mar,Fathom Events
,2019 Re-release,,,,,
302,Bethany Hamilton: Unstoppable,"$590,671 ",205,"$590,671 ",12-Jul,Entertainment Studios Motion Pictures
303,The Public,"$573,503 ",263,"$573,503 ",5-Apr,Greenwich Entertainment
304,My Fair Lady,"$560,711 ",652,"$560,711 ",17-Feb,Fathom Events
,2019 Re-release,,,,,
305,Fiddler: A Miracle of Miracles,"$549,386 ",77,"$549,386 ",23-Aug,Roadside Attractions
306,Everybody's Everything,"$547,207 ",121,"$547,207 ",12-Nov,Gunpowder & Sky
307,"DCI 2019: Big, Loud & Live 16","$546,060 ",513,"$546,060 ",8-Aug,Fathom Events
308,La femme de mon frère,"$539,524 ",30,"$539,524 ",7-Jun,Entertainment One
309,Grateful Dead Meet-Up 2019,"$537,153 ",503,"$537,153 ",1-Aug,Trafalgar Releasing
310,Code Geass: Lelouch of the Re;Surrection,"$522,805 ",490,"$522,805 ",5-May,FUNimation Entertainment
,2019 Re-release,,,,,
311,Shadow,"$521,396 ",53,"$521,396 ",3-May,Well Go USA Entertainment
312,Long Day's Journey Into Night,"$521,365 ",24,"$521,365 ",12-Apr,Kino Lorber
313,The Spy Behind Home Plate,"$519,525 ",31,"$519,525 ",24-May,Ciesla Foundation
314,Wild Nights with Emily,"$519,487 ",78,"$519,487 ",12-Apr,Greenwich Entertainment
315,Saving Private Ryan,"$508,694 ",642,"$508,694 ",2-Jun,Fathom Events
,2019 Re-release,,,,,
316,Birds of Passage,"$507,259 ",97,"$507,259 ",13-Feb,The Orchard
317,Tel Aviv on Fire,"$504,265 ",37,"$506,145 ",2-Aug,Cohen Media Group
318,Widows,"$498,459 ","2,803","$42,402,632 ",16-Nov,Twentieth Century Fox
319,Whisper of the Heart,"$498,156 ",745,"$498,156 ",1-Jul,Fathom Events
,2019 Re-release,,,,,
320,Nausicaä of the Valley of the Wind,"$495,770 ",751,"$495,770 ",20-May,Fathom Events
,2019 Re-release,,,,,
321,Crazy Rich Asians,"$493,850 ","3,865","$174,532,921 ",15-Aug,Warner Bros.
322,Batla House,"$493,180 ",81,"$493,180 ",15-Aug,-
323,The Climbers,"$487,157 ",102,"$487,157 ",30-Sep,Well Go USA Entertainment
324,The Russian Five,"$485,049 ",44,"$485,049 ",21-Mar,-
325,The Great Alaskan Race,"$484,068 ",447,"$485,603 ",25-Oct,-
326,Exit,"$483,152 ",19,"$470,699 ",2-Aug,CJ Entertainment
327,Lawrence of Arabia,"$482,281 ",661,"$482,281 ",1-Sep,Fathom Events
,2019 Re-release,,,,,
328,CatVideoFest,"$470,923 ",103,"$470,923 ",15-Feb,Oscilloscope
329,Panipat,"$461,863 ",175,"$461,863 ",6-Dec,Reliance Entertainment
330,Christmas Jars,"$459,462 ",789,"$459,462 ",4-Nov,Fathom Events
331,Gorillaz: Reject False Icons,"$453,687 ",284,"$453,687 ",16-Dec,Trafalgar Releasing
332,Cruel Intentions,"$445,218 ",708,"$445,218 ",22-Mar,Sony Pictures Releasing
,2019 Re-release,,,,,
333,Teen Spirit,"$441,366 ",696,"$441,366 ",12-Apr,Bleecker Street Media
334,At Eternity's Gate,"$441,270 ",178,"$2,294,915 ",16-Nov,CBS Films
335,Merci pour tout,"$437,044 ",76,"$1,073,969 ",25-Dec,-
336,Les Misérables: The Staged Concert,"$436,047 ",488,"$459,478 ",6-Dec,Trafalgar Releasing
337,De De Pyaar De,"$425,934 ",104,"$425,934 ",17-May,Yash Raj Films
338,Hail Satan?,"$424,284 ",67,"$424,284 ",17-Apr,Magnolia Pictures
339,Ben-Hur,"$422,622 ",649,"$422,622 ",14-Apr,Fathom Events
,2019 Re-release,,,,,
340,Killing Sarai,"$422,331 ",160,"$425,332 ",6-Dec,Pantelion Films
341,Fate/stay night [Heaven's Feel] II. lost butterfly,"$420,595 ",515,"$420,595 ",14-Mar,Fathom Events
342,Ash Is Purest White,"$420,589 ",49,"$422,814 ",15-Mar,Cohen Media Group
343,The Cold Blue,"$420,177 ",702,"$420,177 ",23-May,Fathom Events
344,The Reliant,"$408,747 ",722,"$408,747 ",24-Oct,Fathom Events
345,The Invisibles,"$407,373 ",19,"$407,373 ",25-Jan,Greenwich Entertainment
346,Monos,"$406,473 ",50,"$406,473 ",13-Sep,Neon
347,Meet Me in St. Louis,"$403,521 ",679,"$403,521 ",8-Dec,Fathom Events
,75th Anniversary,,,,,
348,"Hello, Dolly!","$400,881 ",669,"$400,881 ",11-Aug,Fathom Events
349,The Nightingale,"$400,209 ",79,"$400,209 ",2-Aug,IFC Films
350,Mia and the White Lion,"$399,471 ",312,"$399,471 ",12-Apr,-
351,The Man Who Killed Don Quixote,"$391,963 ",756,"$391,963 ",10-Apr,Screen Media Films
352,The Wedding Guest,"$386,166 ",96,"$386,166 ",1-Mar,IFC Films
353,The Secret World of Arrietty,"$384,289 ",750,"$384,289 ",29-Sep,Fathom Events
,2019 Re-release,,,,,
354,What We Left Behind: Star Trek DS9,"$382,457 ",795,"$382,457 ",13-May,Fathom Events
355,The Cure: Anniversary 1978-2018 Live in Hyde Park,"$378,405 ",346,"$378,405 ",11-Jul,Trafalgar Releasing
356,The Hummingbird Project,"$371,784 ",232,"$371,784 ",15-Mar,The Orchard
357,Ghostbusters,"$369,612 ",546,"$369,612 ",6-Oct,Fathom Events
,2019 Re-release,,,,,
358,Matthias & Maxime,"$369,363 ",53,"$374,739 ",9-Oct,Entertainment One
359,The Shawshank Redemption,"$358,507 ",669,"$358,507 ",22-Sep,Fathom Events
,2019 Re-release,,,,,
360,The Tomorrow Man,"$354,103 ",207,"$354,103 ",22-May,Bleecker Street Media
361,Star Trek: The Motion Picture,"$346,243 ",627,"$346,243 ",15-Sep,Fathom Events
,2019 Re-release,,,,,
362,Photograph,"$344,534 ",123,"$344,534 ",17-May,Amazon Studios
363,Diane,"$336,166 ",64,"$336,166 ",29-Mar,IFC Films
364,Millennium Actress,"$335,609 ",512,"$225,250 ",13-Aug,Fathom Events
,2019 Re-release,,,,,
365,A Silent Voice: The Movie,"$333,984 ",581,"$333,984 ",28-Jan,Fathom Events
,2019 Re-release,,,,,
366,The Big Fight Live: IBF Welterweight Title: Errol Spence Jr. vs. Mikey Garcia,"$328,979 ",288,"$328,979 ",16-Mar,Fathom Events
367,P Storm,"$326,711 ",30,"$326,711 ",4-Apr,CMC Pictures
368,National Theatre Live: Fleabag,"$326,283 ",399,"$326,283 ",18-Nov,Fathom Events
369,Sword of Trust,"$322,421 ",78,"$322,421 ",12-Jul,IFC Films
370,Lucy in the Sky,"$319,976 ",231,"$319,976 ",4-Oct,Fox Searchlight Pictures
371,You Are Here: A Come From Away Story,"$318,885 ",781,"$318,885 ",11-Sep,Fathom Events
372,Josh Groban Bridges from Madison Square Garden,"$315,173 ",390,"$315,173 ",8-Feb,Trafalgar Releasing
373,Bolshoi Ballet: The Sleeping Beauty,"$311,368 ",355,"$311,368 ",10-Mar,Fathom Events
374,DanTDM Presents The Contest,"$307,484 ",684,"$307,484 ",2-Nov,Fathom Events
375,K-12,"$303,230 ",81,"$303,230 ",5-Sep,Abramorama
376,Aquarela,"$302,864 ",69,"$307,346 ",16-Aug,Sony Pictures Classics
377,Ask Dr. Ruth,"$297,195 ",110,"$297,195 ",3-May,Magnolia Pictures
378,Line Walker 2: Invisible Spy,"$296,751 ",17,"$296,751 ",16-Aug,Well Go USA Entertainment
379,Junglee,"$295,784 ",70,"$295,784 ",29-Mar,-
380,The Giant Spider Invasion,"$293,053 ",685,"$293,053 ",15-Aug,Fathom Events
381,Stockholm,"$292,590 ",122,"$292,590 ",12-Apr,-
382,The Godfather: Part II,"$291,754 ",681,"$291,754 ",10-Nov,Fathom Events
,45th Anniversary,,,,,
383,Killerman,"$291,477 ",322,"$291,477 ",30-Aug,Blue Fox Entertainment
384,The Bravest,"$290,217 ",150,"$290,217 ",9-Aug,Sony Pictures Releasing
385,Saga of Tanya the Evil - The Movie,"$288,460 ",518,"$288,460 ",16-May,Fathom Events
386,Khalid: Free Spirit,"$284,229 ",382,"$284,229 ",3-Apr,Trafalgar Releasing
387,Mike Wallace Is Here,"$281,245 ",39,"$281,245 ",26-Jul,Magnolia Pictures
388,The Whistleblower,"$280,851 ",133,"$280,851 ",6-Dec,CMC Pictures Holdings
389,Octaman,"$280,710 ",668,"$280,710 ",18-Apr,Fathom Events
390,The Nutcracker and the Four Realms,"$277,082 ","3,766","$54,858,851 ",2-Nov,Walt Disney Studios Motion Pictures
391,I Want to Eat Your Pancreas,"$277,019 ",427,"$277,019 ",7-Feb,Fathom Events
392,Freaks,"$276,591 ",111,"$276,591 ",13-Sep,Well Go USA Entertainment
393,True Grit,"$276,418 ",614,"$276,418 ",5-May,Fathom Events
,2019 Re-release,,,,,
394,The Tale of The Princess Kaguya,"$271,681 ",737,"$271,681 ",16-Dec,Fathom Events
,2019 Re-release,,,,,
395,Shakira in Concert: El Dorado World Tour,"$271,586 ",500,"$271,586 ",13-Nov,Trafalgar Releasing
396,Is It Wrong to Try to Pick Up Girls in a Dungeon - Arrow of the Orion,"$271,489 ",614,"$271,489 ",23-Jul,Fathom Events
397,One Child Nation,"$270,128 ",36,"$270,128 ",9-Aug,Amazon Studios
398,Just Mercy,"$267,881 ","2,457","$35,927,487 ",25-Dec,Warner Bros.
399,Slayer: The Repentless Killogy,"$266,895 ",494,"$268,727 ",6-Nov,Trafalgar Releasing
400,Luzia: Cirque du Soleil in Cinema,"$265,673 ",784,"$265,673 ",29-Oct,Fathom Events
401,Out of Liberty,"$265,279 ",36,"$265,279 ",13-Sep,Purdie Distribution
402,Modest Heroes,"$264,579 ",370,"$178,027 ",10-Jan,Fathom Events
403,Smallfoot,"$263,482 ","4,131","$83,240,103 ",28-Sep,Warner Bros.
404,Star Raiders: The Adventures of Saber Raine,"$260,234 ",665,"$260,234 ",6-Jun,Fathom Events
405,Mobile Suit Gundam Narrative,"$259,224 ",449,"$259,224 ",19-Feb,Fathom Events
406,Her Smell,"$255,599 ",69,"$255,599 ",12-Apr,Gunpowder & Sky
407,Lords of Chaos,"$253,184 ",75,"$253,184 ",8-Feb,Gunpowder & Sky
408,Bolshoi Ballet: The Nutcracker,"$252,935 ",401,"$252,935 ",15-Dec,Fathom Events
409,When Harry Met Sally...,"$252,320 ",660,"$252,320 ",1-Dec,Fathom Events
,30th Anniversary,,,,,
410,I Got the Hook Up 2,"$252,293 ",40,"$252,293 ",12-Jul,-
411,Canal Street,"$251,917 ",73,"$251,917 ",18-Jan,-
412,Meeting Gorbachev,"$251,837 ",42,"$251,837 ",3-May,1091 Media
413,The Twilight Zone: A 60th Anniversary Celebration,"$248,514 ",677,"$248,514 ",14-Nov,Fathom Events
414,Doctor Who: The End of Time: Part One,"$247,798 ",745,"$247,798 ",7-Aug,Fathom Events
415,Friendsgiving Day #1,"$246,168 ",766,"$246,168 ",24-Nov,Fathom Events
416,63 Up,"$240,715 ",28,"$480,969 ",27-Nov,BritBox
417,311 Enlarged to Show Detail 3,"$238,791 ",239,"$238,791 ",11-Mar,Trafalgar Releasing
418,Give Me Liberty,"$238,130 ",18,"$242,734 ",23-Aug,Music Box Films
419,American Woman,"$236,637 ",117,"$236,637 ",14-Jun,Roadside Attractions
420,Romeo Akbar Walter,"$236,299 ",101,"$236,299 ",5-Apr,Eros International
421,Premier Boxing Champions: PBC on FOX: Spence vs. Porter,"$232,973 ",239,"$232,973 ",28-Sep,Fathom Events
422,DAZN Boxing: Canelo Alvarez vs. Daniel Jacobs,"$230,703 ",426,"$230,703 ",4-May,Fathom Events
423,Under the Sea 3D,"$229,299 ",108,"$36,262,926 ",13-Feb,Warner Bros.
424,Mine 9,"$226,421 ",29,"$226,421 ",12-Apr,-
