Rank,Release,Gross,Theaters,Total_Gross,Release Date,Distributor
425,Premier Boxing Champions: PBC on FOX PPV: Pacquiao vs. Thurman,"$223,858 ",194,"$223,858 ",20-Jul,Fathom Events
426,Never Surrender: A Galaxy Quest Documentary,"$222,971 ",556,"$222,971 ",26-Nov,Fathom Events
427,First Love,"$218,329 ",40,"$218,329 ",27-Sep,Well Go USA Entertainment
428,"The Gangster, the Cop, the Devil","$216,494 ",21,"$216,494 ",7-Jun,Well Go USA Entertainment
429,The Karate Kid,"$215,447 ",588,"$215,447 ",31-Mar,Fathom Events
,2019 Re-release,,,,,
430,The Possession of Hannah Grace,"$215,212 ","2,298","$14,837,422 ",30-Nov,Screen Gems
431,Hamlet,"$214,578 ",572,"$214,578 ",8-Jul,Fathom Events
,2019 Re-release,,,,,
432,"Faith, Hope & Love","$210,091 ",18,"$210,091 ",15-Mar,ArtAffects Entertainment
433,Master Z: The Ip Man Legacy,"$209,454 ",61,"$209,454 ",12-Apr,Well Go USA Entertainment
434,Kathy Griffin: A Hell of a Story,"$208,907 ",648,"$208,907 ",31-Jul,Fathom Events
435,Play the Flute,"$207,663 ",11,"$239,411 ",28-Jan,Five & Two Pictures
436,Bolshoi Ballet: Carmen Suite/Petrushka,"$207,523 ",362,"$207,523 ",19-May,Fathom Events
437,The Iron Orchard,"$204,881 ",42,"$204,881 ",22-Feb,-
438,Hesburgh,"$204,709 ",36,"$204,709 ",26-Apr,Music Box Films
439,Venom,"$203,111 ","4,250","$213,515,506 ",5-Oct,Sony Pictures Releasing
440,Forrest Gump,"$203,088 ",560,"$203,088 ",23-Jun,Fathom Events
,2019 Re-release,,,,,
441,Dabangg 3,"$202,000 ",294,"$202,000 ",20-Dec,Yash Raj Films
442,Blink of an Eye,"$201,874 ",517,"$201,874 ",12-Sep,Fathom Events
443,Friendsgiving Day #2,"$198,869 ",766,"$198,869 ",25-Nov,Fathom Events
444,Chasing the Dragon II: Wild Wild Bunch,"$196,634 ",16,"$196,634 ",7-Jun,Well Go USA Entertainment
445,Family,"$194,601 ",107,"$194,601 ",19-Apr,The Film Arcade
446,A Beautiful Planet,"$190,603 ",155,"$15,650,615 ",29-Apr,IMAX
447,Heading Home: The Tale of Team Israel,"$190,583 ",7,"$207,533 ",14-Dec,Menemsha Films
448,Bolshoi Ballet: Le Corsaire,"$190,192 ",383,"$190,192 ",17-Nov,Fathom Events
449,The Divine Plan,"$190,031 ",-,"$190,031 ",6-Nov,Fathom Events
450,Pagalpanti,"$189,666 ",116,"$423,340 ",22-Nov,Eros International
451,Mr. Klein,"$188,287 ",6,"$192,076 ",6-Sep,Rialto Pictures
,Re-release,,,,,
452,42nd Street: The Musical,"$187,440 ",515,"$187,440 ",1-May,Fathom Events
453,The River and the Wall,"$185,504 ",57,"$183,602 ",3-May,Gravitas Ventures
454,To Dust,"$184,495 ",23,"$184,495 ",8-Feb,Good Deed Entertainment
455,Giant Little Ones,"$181,507 ",32,"$181,507 ",1-Mar,Vertical Entertainment
456,Raymonda: Bolshoi Ballet,"$181,361 ",383,"$181,361 ",27-Oct,Fathom Events
457,Bolshoi Ballet: Raymonda,"$181,361 ",383,"$181,361 ",27-Oct,Fathom Events
,domestic,,,,,
458,Robin Hood,"$179,615 ","2,827","$30,824,628 ",21-Nov,Lionsgate
459,The Warrior Queen of Jhansi,"$177,289 ",277,"$177,289 ",15-Nov,Roadside Attractions
460,India's Most Wanted,"$176,858 ",110,"$176,858 ",24-May,FIP
461,"Iyengar: The Man, Yoga, and the Student's Journey","$176,387 ",11,"$176,387 ",12-Apr,Kino Lorber
462,Tigers Are Not Afraid,"$175,559 ",19,"$175,559 ",21-Aug,Variance Films
,2019 Re-release,,,,,
463,Marjaavaan,"$174,164 ",65,"$174,164 ",15-Nov,Eros International
464,Ashfall,"$172,987 ",18,"$372,562 ",19-Dec,Capelight Pictures
465,Bolshoi Ballet: The Golden Age,"$171,916 ",360,"$171,916 ",7-Apr,Fathom Events
466,Nureyev: Lifting the Curtain,"$170,038 ",18,"$165,203 ",19-Apr,-
467,Frankie,"$169,866 ",117,"$171,781 ",25-Oct,Sony Pictures Classics
468,Indian Horse,"$168,876 ",9,"$2,097,362 ",13-Apr,Elevation Pictures
469,Asbury Park: Riot Redemption Rock 'n Roll,"$167,684 ",270,"$167,684 ",22-May,Trafalgar Releasing
470,Bad Guys: The Movie,"$166,972 ",11,"$166,972 ",20-Sep,CJ Entertainment
471,Bright Ones,"$165,627 ",614,"$165,627 ",22-Apr,Fathom Events
472,Sunset,"$164,906 ",37,"$164,906 ",22-Mar,Sony Pictures Classics
473,INXS: Baby Live at Wembly Stadium,"$161,750 ",516,"$161,750 ",9-Dec,Fathom Events
474,Monty Python's Life of Brian,"$161,507 ",125,"$161,507 ",18-Apr,Trafalgar Releasing
,2019 Re-release,,,,,
475,"Diana Ross: Her Life, Love and Legacy","$160,968 ",623,"$160,968 ",26-Mar,Fathom Events
476,Batman,"$159,419 ",489,"$159,419 ",4-May,Fathom Events
,2019 Re-release,,,,,
477,Them That Follow,"$159,218 ",195,"$159,218 ",2-Aug,1091 Media
478,Synonyms,"$158,181 ",13,"$205,635 ",25-Oct,Kino Lorber
479,The World Before Your Feet,"$156,821 ",11,"$268,644 ",21-Nov,Greenwich Entertainment
480,Money,"$155,732 ",11,"$155,732 ",21-Mar,CJ Entertainment
481,The Death and Life of John F. Donovan,"$152,713 ",25,"$152,713 ",23-Aug,Entertainment One
482,Halston,"$151,991 ",30,"$151,991 ",24-May,The Orchard
483,Peterloo,"$151,971 ",92,"$151,971 ",5-Apr,Amazon Studios
484,Before You Know It,"$151,507 ",31,"$151,507 ",30-Aug,1091 Media
485,Jay Myself,"$151,331 ",17,"$151,331 ",31-Jul,Oscilloscope
486,Glory,"$150,801 ",435,"$150,801 ",21-Jul,Fathom Events
,2019 Re-release,,,,,
487,The Samuel Project,"$150,478 ",2,"$161,565 ",28-Sep,-
488,Little Woods,"$150,010 ",33,"$150,010 ",19-Apr,Neon
489,Trial by Fire,"$148,504 ",109,"$148,504 ",17-May,Roadside Attractions
490,War and Peace,"$148,503 ",3,"$148,503 ",15-Feb,Janus Films
491,Dogman,"$148,225 ",12,"$148,225 ",12-Apr,Magnolia Pictures
492,Framing John DeLorean,"$145,625 ",28,"$145,625 ",7-Jun,IFC Films
493,Hampstead,"$144,396 ",18,"$144,396 ",14-Jun,IFC Films
494,Doctor Who: Logopolis,"$143,248 ",428,"$143,248 ",13-Mar,Fathom Events
495,Hubble 3D,"$142,163 ",151,"$52,522,904 ",19-Mar,Warner Bros.
496,Canelo vs. Kovalev,"$140,820 ",471,"$140,820 ",2-Nov,Fathom Events
497,The Last Resort,"$140,330 ",13,"$158,646 ",21-Dec,Kino Lorber
498,Wilder vs. Ortiz,"$139,207 ",186,"$139,207 ",23-Nov,Fathom Events
499,Who Will Write Our History,"$138,039 ",6,"$138,039 ",18-Jan,Abramorama
500,Rafiki,"$137,968 ",26,"$137,968 ",19-Apr,Film Movement
501,Lynryd Skynyrd: Last of the Street Survivors Farewell Tour,"$137,888 ",-,"$137,888 ",7-Nov,Fathom Events
502,The Other Story,"$135,191 ",11,"$135,191 ",28-Jun,Strand Releasing
503,Okko's Inn,"$134,787 ",465,"$134,787 ",22-Apr,GKIDS
504,Palau the Movie,"$134,696 ",135,"$134,696 ",29-Mar,Trafalgar Releasing
505,Burning,"$134,130 ",27,"$718,991 ",26-Oct,Well Go USA Entertainment
506,Made in Abyss: Journey's Dawn,"$134,047 ",573,"$134,047 ",20-Mar,Fathom Events
507,Peppa Celebrates Chinese New Year,"$131,225 ",67,"$131,225 ",6-Feb,STX Entertainment
508,Mister America,"$130,897 ",125,"$130,897 ",9-Oct,Magnolia Pictures
509,The Zoya Factor,"$128,831 ",100,"$128,831 ",20-Sep,FIP
510,Woodstock,"$126,562 ",781,"$126,562 ",15-Aug,Fathom Events
511,Paris Is Burning,"$125,677 ",6,"$125,677 ",14-Jun,Janus Films
,2019 Re-release,,,,,
512,Lost & Found,"$125,173 ",6,"$125,173 ",29-Mar,-
513,Mary Magdalene,"$124,741 ",62,"$124,741 ",12-Apr,IFC Films
,2019 Re-release,,,,,
514,Easy Rider,"$123,276 ",252,"$123,276 ",14-Jul,Fathom Events
,2019 Re-release,,,,,
515,Born to Be Wild,"$121,961 ",208,"$25,978,556 ",8-Apr,Warner Bros.
516,A Tuba to Cuba,"$121,772 ",16,"$121,772 ",15-Feb,Blue Fox Entertainment
517,Avant qu'on explose,"$119,894 ",35,"$119,894 ",1-Mar,Entertainment One
518,Portrait of a Lady on Fire,"$118,603 ",334,"$3,346,388 ",6-Dec,Neon
519,The Fall of the American Empire,"$118,515 ",73,"$2,178,460 ",29-Jun,Entertainment One
520,"Ruben Brandt, Collector","$117,963 ",43,"$117,963 ",15-Feb,Sony Pictures Classics
,2018 Re-release,,,,,
521,The Reports on Sarah and Saleem,"$117,479 ",11,"$117,479 ",12-Jun,Dada Films
522,Mob Psycho 100,"$115,766 ",375,"$115,766 ",5-Jan,Fathom Events
523,Police Story,"$113,164 ",7,"$113,164 ",1-Feb,Janus Films
524,Be Natural: The Untold Story of Alice Guy-Blaché,"$111,998 ",14,"$115,265 ",19-Apr,Zeitgeist Films
525,The Kingmaker,"$109,948 ",18,"$122,587 ",8-Nov,Greenwich Entertainment
526,Babylon,"$109,749 ",9,"$109,749 ",8-Mar,Kino Lorber
527,Branagh Theatre Live: The Winter's Tale,"$108,403 ",106,"$141,143 ",4-Dec,Trafalgar Releasing
528,The Audience,"$106,529 ",529,"$106,529 ",3-Jun,Fathom Events
,2019 Re-release,,,,,
529,The Brink,"$106,057 ",124,"$106,057 ",28-Mar,Magnolia Pictures
530,"Belle and Sebastian, Friends for Life","$105,890 ",38,"$105,890 ",25-Jan,Entertainment One
,2018 Re-release,,,,,
531,Cold Case Hammarskjöld,"$104,965 ",15,"$104,965 ",16-Aug,Magnolia Pictures
532,Downtown 81,"$104,646 ",8,"$121,115 ",25-Oct,Metrograph Pictures
,2019 Re-release,,,,,
533,Miss & Mrs. Cops,"$104,578 ",9,"$104,578 ",10-May,CJ Entertainment
534,Penguin Highway,"$104,567 ",168,"$104,567 ",12-Apr,Eleven Arts
535,Anthropocene: The Human Epoch,"$104,488 ",110,"$104,806 ",25-Sep,Kino Lorber
536,The Divine Fury,"$102,982 ",23,"$102,982 ",16-Aug,Well Go USA Entertainment
537,Walking on Water,"$102,140 ",9,"$102,140 ",17-May,Kino Lorber
538,Mojin: The Worm Valley,"$101,516 ",17,"$101,516 ",4-Jan,Well Go USA Entertainment
539,Wonders of the Sea,"$100,780 ",266,"$100,780 ",17-Jan,Fathom Events
540,Mirai,"$100,766 ",780,"$812,794 ",29-Nov,GKIDS
541,Tazza: One-Eyed Jack,"$97,655 ",22,"$97,655 ",20-Sep,Well Go USA Entertainment
542,The Third Wife,"$96,228 ",8,"$84,933 ",15-May,Film Movement
543,The Song of Names,"$94,221 ",182,"$1,070,821 ",25-Dec,Sony Pictures Classics
544,The Image Book,"$94,153 ",33,"$94,153 ",25-Jan,Kino Lorber
545,Margaret Atwood: Live in Cinemas,"$93,690 ",499,"$93,690 ",10-Sep,Fathom Events
546,Rojo,"$92,396 ",7,"$94,757 ",12-Jul,Distrib Films
547,Always Miss You,"$91,884 ",14,"$91,884 ",3-May,China Lion Film Distribution
548,Mapplethorpe,"$91,002 ",19,"$91,002 ",1-Mar,The Samuel Goldwyn Company
549,The Crossing,"$90,896 ",28,"$90,896 ",15-Mar,CMC Pictures
550,Loopers: The Caddie's Long Walk,"$90,679 ",68,"$90,679 ",7-Jun,Gravitas Ventures
551,My Dear Liar,"$90,545 ",29,"$90,545 ",8-Nov,CMC Pictures Holdings
552,A Bigger Splash,"$90,414 ",11,"$95,826 ",21-Jun,Metrograph Pictures
,2019 Re-release,,,,,
553,Sound! Euphonium the Movie - Our Promise: A Brand New Day,"$90,341 ",445,"$90,341 ",11-Jul,Fathom Events
554,Varda by Agnès,"$89,993 ",10,"$158,651 ",22-Nov,Janus Films
555,Take Point,"$89,650 ",25,"$112,386 ",27-Dec,CJ Entertainment
556,Ramen Shop,"$88,455 ",10,"$88,455 ",22-Mar,Strand Releasing
557,The Lumber Baron,"$88,336 ",11,"$88,336 ",24-May,Indican Pictures
558,Jim Allison: Breakthrough,"$87,984 ",10,"$87,984 ",27-Sep,Dada Films
559,ECCO,"$86,858 ",155,"$86,858 ",9-Aug,Citadel Film Group
560,Sonchiriya,"$86,765 ",70,"$86,765 ",1-Mar,-
561,The Chambermaid,"$86,422 ",5,"$86,422 ",28-Jun,Kino Lorber
562,National Theater Live: Cyrano de Bergerac,"$86,300 ",301,"$86,300 ",23-Jan,Fathom Events
563,Mayday Life,"$85,912 ",11,"$85,912 ",31-May,China Lion Film Distribution
564,Skid Row Marathon,"$84,997 ",438,"$84,997 ",14-Oct,Fathom Events
565,Papi Chulo,"$84,703 ",16,"$84,703 ",7-Jun,Blue Fox Entertainment
566,Woodstock,"$84,440 ",11,"$84,440 ",24-May,PBS Distribution
567,Once Upon a Deadpool,"$84,300 ","1,566","$6,100,309 ",12-Dec,Twentieth Century Fox
,2018 Re-release,,,,,
568,Looking Up,"$84,267 ",13,"$84,267 ",19-Jul,China Lion Film Distribution
569,High Strung Free Dance,"$83,891 ",106,"$83,891 ",11-Oct,Atlas Distribution Company
,2019 Re-release,,,,,
570,Ms. Purple,"$80,657 ",23,"$80,657 ",6-Sep,Oscilloscope
571,The Old Man & the Gun,"$80,104 ","1,042","$11,277,120 ",28-Sep,Fox Searchlight Pictures
572,Swing Kids,"$79,527 ",21,"$222,001 ",21-Dec,Well Go USA Entertainment
573,Saint Judy,"$78,935 ",55,"$78,935 ",1-Mar,Blue Fox Entertainment
574,The Heiresses,"$78,473 ",6,"$78,473 ",16-Jan,Distrib Films
575,A Faithful Man,"$78,183 ",6,"$77,491 ",19-Jul,Kino Lorber
576,Ploey,"$77,815 ",20,"$77,815 ",26-Apr,-
577,Fast Colour,"$76,916 ",25,"$76,916 ",19-Apr,Lionsgate
578,Christ Stopped at Eboli,"$76,906 ",3,"$78,736 ",3-Apr,Rialto Pictures
579,Triple Threat,"$76,289 ",12,"$76,289 ",19-Mar,Well Go USA Entertainment
580,"Hale County This Morning, This Evening","$74,958 ",8,"$112,282 ",14-Sep,The Cinema Guild
581,Savage,"$74,491 ",19,"$74,491 ",3-May,Well Go USA Entertainment
582,5B,"$72,968 ",128,"$72,968 ",14-Jun,-
583,Working Woman,"$72,568 ",7,"$64,048 ",27-Mar,Zeitgeist Films
584,Cliffs of Freedom,"$72,476 ",10,"$72,476 ",1-Mar,Round Hill Media
585,3 Faces,"$72,324 ",7,"$72,324 ",8-Mar,Kino Lorber
586,Storm Boy,"$71,760 ",56,"$71,760 ",5-Apr,Good Deed Entertainment
587,Free Trip to Egypt,"$71,087 ",447,"$71,087 ",12-Jun,Fathom Events
,2019 Re-release,,,,,
588,The Battle of Jangsari,"$70,853 ",20,"$70,853 ",4-Oct,Well Go USA Entertainment
589,Styx,"$70,794 ",17,"$70,794 ",27-Feb,Film Movement
,2018 Re-release,,,,,
590,Batman Returns,"$70,642 ",507,"$70,642 ",6-May,Fathom Events
,2019 Re-release,,,,,
591,Edie,"$70,138 ",11,"$71,611 ",6-Sep,Music Box Films
592,Diamantino,"$70,088 ",5,"$70,088 ",24-May,Kino Lorber
593,The Body,"$68,196 ",78,"$68,196 ",13-Dec,Eros International
594,The Silence of Others,"$67,986 ",6,"$67,986 ",8-May,Argot Pictures
595,The Divine Move 2: The Wrathful,"$67,578 ",10,"$67,578 ",15-Nov,CJ Entertainment
596,Being Frank,"$67,343 ",13,"$67,343 ",14-Jun,The Film Arcade
597,Cunningham,"$65,446 ",23,"$265,014 ",13-Dec,Magnolia Pictures
598,This Changes Everything,"$64,988 ",367,"$64,988 ",22-Jul,Fathom Events
599,End of the Century,"$64,880 ",6,"$66,309 ",16-Aug,The Cinema Guild
600,Beautiful Boy,"$62,360 ",776,"$7,649,973 ",12-Oct,Amazon Studios
601,Sauvage / Wild,"$61,604 ",7,"$61,604 ",10-Apr,Strand Releasing
602,The Mountain,"$61,385 ",15,"$61,035 ",26-Jul,Kino Lorber
603,Last Year at Marienbad,"$60,884 ",5,"$63,425 ",17-May,Janus Films
,2019 Re-release,,,,,
604,By the Grace of God,"$60,748 ",11,"$66,260 ",18-Oct,Music Box Films
605,John Fogerty: 50 Year Trip - Live at Red Rocks,"$59,795 ",459,"$59,795 ",11-Nov,Fathom Events
606,Mickey and the Bear,"$57,188 ",22,"$57,188 ",15-Nov,Utopia
607,Heavy Water,"$55,446 ",284,"$55,446 ",13-Jun,Fathom Events
608,Maria By Callas,"$53,405 ",149,"$1,267,301 ",2-Nov,Sony Pictures Classics
,2018 Re-release,,,,,
609,The Hate U Give,"$53,108 ","2,375","$29,719,483 ",5-Oct,Twentieth Century Fox
610,Plácido Domingo Gala,"$52,502 ",217,"$52,502 ",7-Sep,Fathom Events
611,One Cut of the Dead,"$52,406 ",7,"$52,406 ",13-Sep,Variance Films
612,QT8: The First Eight,"$51,896 ",459,"$51,896 ",21-Oct,Fathom Events
613,Greener Grass,"$51,456 ",36,"$51,456 ",18-Oct,IFC Films
614,"Cyrano, My Love","$51,419 ",18,"$351,019 ",8-Feb,Roadside Attractions
615,Making Waves: The Art of Cinematic Sound,"$51,254 ",11,"$53,144 ",25-Oct,Matson Films
616,Ophelia,"$50,722 ",58,"$50,722 ",28-Jun,IFC Films
617,Clinton Road,"$50,400 ",10,"$50,400 ",14-Jun,Nocturnal Features
618,"Love, Antosha","$50,168 ",10,"$50,168 ",2-Aug,-
619,Free Trip to Egypt,"$49,693 ",5,"$49,693 ",31-May,-
620,The Bounty Killer,"$48,815 ",15,"$48,815 ",25-Jan,Indican Pictures
621,The Final Wish,"$48,095 ",150,"$25,183 ",24-Jan,Fathom Events
622,The Queen,"$47,818 ",7,"$47,818 ",28-Jun,Kino Lorber
623,Becoming Astrid,"$47,684 ",16,"$120,486 ",23-Nov,Music Box Films
624,Under the Silver Lake,"$46,083 ",2,"$46,083 ",19-Apr,A24
625,Sympathy for the Devil,"$45,927 ",8,"$51,150 ",29-Nov,-
626,¡He matado a mi marido!,"$45,777 ",11,"$45,777 ",1-Mar,-
627,High on the Hog,"$45,696 ",6,"$45,696 ",19-Apr,Indican Pictures
628,The Proposal,"$45,149 ",6,"$45,149 ",24-May,Oscilloscope
629,What Is Democracy?,"$44,536 ",6,"$44,536 ",16-Jan,Zeitgeist Films
630,Maze,"$44,381 ",9,"$44,381 ",22-Mar,Lightyear Entertainment
,2019 Re-release,,,,,
631,American Dharma,"$44,376 ",11,"$51,891 ",1-Nov,Utopia
632,Carmine Street Guitars,"$44,253 ",5,"$44,253 ",24-Apr,Abramorama
633,The Star,"$43,510 ",623,"$43,510 ",7-Dec,Sony Pictures Releasing
,2019 Re-release,,,,,
634,Fagara,"$43,417 ",13,"$43,417 ",13-Sep,China Lion Film Distribution
635,Immortal Hero,"$43,007 ",12,"$43,007 ",18-Oct,Freestyle Releasing
636,Vita & Virginia,"$42,741 ",32,"$42,741 ",23-Aug,IFC Films
637,For Sama,"$41,633 ",4,"$43,796 ",26-Jul,PBS Distribution
638,Midnight Traveler,"$41,265 ",7,"$41,265 ",18-Sep,Oscilloscope
639,Clemency,"$40,736 ",127,"$364,716 ",27-Dec,Neon
640,Charlie Says,"$40,685 ",38,"$40,685 ",10-May,IFC Films
641,Slut in a Good Way,"$40,513 ",7,"$40,513 ",28-Mar,Comedy Dynamics
642,Aniara,"$40,124 ",19,"$40,124 ",17-May,Magnolia Pictures
643,Zilla and Zoe,"$39,003 ",5,"$39,003 ",17-May,Indican Pictures
644,Shed of the Dead,"$38,901 ",10,"$38,901 ",17-May,Indican Pictures
645,The Raft,"$38,723 ",8,"$39,678 ",7-Jun,Metrograph Pictures
646,The Cave,"$38,153 ",10,"$62,625 ",18-Oct,National Geographic Entertainment
647,Batman Forever,"$38,014 ",434,"$38,014 ",12-May,Fathom Events
,2019 Re-release,,,,,
648,Union,"$37,362 ",6,"$41,656 ",2-Aug,Indican Pictures
649,The Quiet One,"$37,010 ",13,"$37,010 ",21-Jun,IFC Films
650,The Death of Dick Long,"$36,856 ",30,"$36,856 ",27-Sep,A24
651,The Sower,"$36,233 ",5,"$36,233 ",1-Mar,Film Movement
652,Buñuel in the Labyrinth of the Turtles,"$36,205 ",8,"$36,205 ",16-Aug,GKIDS
653,Yardie,"$36,012 ",77,"$36,012 ",15-Mar,Rialto Pictures
654,Britt-Marie Was Here,"$35,680 ",11,"$36,549 ",20-Sep,Cohen Media Group
655,Loro,"$35,613 ",11,"$35,613 ",20-Sep,IFC Films
656,White Snake,"$34,730 ",21,"$34,730 ",15-Nov,GKIDS
657,Love Live! Sunshine!! The School Idol Movie: Over The Rainbow,"$34,135 ",30,"$34,135 ",5-Aug,FUNimation Entertainment
